"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"00515","00515","Mannose type O-glycan biosynthesis","8/102","16/3163",0.5,15.5049019607843,10.6163632875184,9.24587505623887e-09,1.88615851147273e-06,1.77131501077418e-06,"K09666/K07966/K07967/K07968/K00735/K00728/K07632/K09661",8
"00601","00601","Glycosphingolipid biosynthesis - lacto and neolacto series","5/102","10/3163",0.5,15.5049019607843,8.38498261002653,7.01149985149827e-06,0.000715172984852824,0.00067162788051194,"K07966/K07967/K07968/K07969/K07632",5
"00513","00513","Various types of N-glycan biosynthesis","7/102","27/3163",0.259259259259259,8.03957879448075,6.70486261353114,1.54158917515748e-05,0.00104828063910709,0.000984453438170744,"K00738/K07966/K07967/K07968/K00753/K09656/K09657",7
"05033","05033","Nicotine addiction","5/102","13/3163",0.384615384615385,11.9268476621418,7.20544224565371,3.31365157346021e-05,0.00168996230246471,0.00158706470097305,"K04809/K04344/K04849/K05181/K05208",5
"00514","00514","Other types of O-glycan biosynthesis","5/102","14/3163",0.357142857142857,11.0749299719888,6.8955526302184,5.02315611509969e-05,0.00204944769496067,0.00192466192199609,"K07966/K07967/K07968/K00710/K00728",5
"00510","00510","N-Glycan biosynthesis","6/102","33/3163",0.181818181818182,5.63814616755793,4.88853339153364,0.000529632939065153,0.0151776719486671,0.0142535412521023,"K00738/K07966/K07967/K07968/K00744/K09661",6
"04010","04010","MAPK signaling pathway","12/102","125/3163",0.096,2.97694117647059,4.11627349656821,0.000556838126718168,0.0151776719486671,0.0142535412521023,"K04344/K04849/K05467/K03175/K04854/K04855/K04856/K04353/K07836/K04464/K04349/K12326",12
"04925","04925","Aldosterone synthesis and secretion","6/102","34/3163",0.176470588235294,5.47231833910035,4.78540544971468,0.000626511616384025,0.0151776719486671,0.0142535412521023,"K04854/K04855/K04856/K04914/K04919/K02183",6
"04927","04927","Cortisol synthesis and secretion","5/102","23/3163",0.217391304347826,6.74126172208014,5.04377602539768,0.000669603174205902,0.0151776719486671,0.0142535412521023,"K04854/K04855/K04856/K04877/K04914",5
"04080","04080","Neuroactive ligand-receptor interaction","7/102","62/3163",0.112903225806452,3.50110689437065,3.63016670208094,0.00337803716531874,0.0689119581725024,0.064716080430317,"K04809/K05181/K05208/K05193/K05195/K04810/K04811",7
"04020","04020","Calcium signaling pathway","8/102","80/3163",0.1,3.10098039215686,3.47399816164428,0.00376414730870823,0.0698078228160435,0.065557398103818,"K04809/K04344/K04849/K04854/K04855/K04856/K05208/K02183",8
